        1.0121, 1.0131, 0.9904, 1.0323, 0.9845, 1.0166, 1.0279, 0.9751, 1.0500,
        1.0278, 1.0196, 1.0024, 0.9579, 0.9912, 0.9500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 0.9618, 1.0052, 1.0132, 0.9500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 0.9500, 0.9732, 1.0500, 0.9547, 0.9500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 0.9721, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 0.9688, 0.9577, 1.0351, 1.0334, 0.9500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 1.0173,
        0.9500, 0.9500, 0.9500, 1.0500, 0.9540, 1.0013, 0.9701, 1.0365, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 1.0151, 0.9500, 1.0500, 0.9906, 0.9849, 0.9500, 0.9748, 1.0205,
        0.9546, 1.0500])
***Doing generation 63 of 500***
Generation average: -0.52524, best fitness:  -0.52321
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 0.9718, 0.9906, 1.0265, 0.9734,
        0.9500, 1.0190, 0.9536, 1.0500, 0.9968, 1.0377, 1.0284, 0.9610, 0.9500,
        0.9500, 1.0500, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 0.9692, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 0.9979, 0.9500, 0.9500, 0.9500, 1.0353,
        1.0481, 1.0134, 1.0500, 0.9500, 0.9856, 0.9898, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 0.9500, 0.9636, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 1.0138, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 0.9723, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 1.0496,
        0.9787, 0.9887, 0.9902, 1.0192, 0.9500, 1.0441, 1.0145, 0.9682, 0.9781,
        1.0500, 0.9768, 1.0357, 1.0401, 0.9653, 0.9500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 1.0308, 0.9938, 1.0085, 1.0075, 0.9527, 1.0500,
        1.0500, 1.0121, 0.9628, 1.0500, 1.0261, 1.0220, 0.9563, 1.0223, 0.9964,
        0.9585, 1.0180, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        0.9856, 1.0472, 1.0135, 1.0500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        1.0500, 1.0500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 0.9921, 0.9950, 0.9500, 0.9500, 1.0387, 1.0146, 0.9500,
        0.9596, 1.0356, 0.9664, 0.9764, 0.9686, 0.9750, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 0.9841, 0.9842, 1.0453, 1.0500, 0.9500, 0.9909, 1.0176,
        0.9500, 1.0317, 0.9695, 1.0361, 0.9500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 0.9576, 0.9500, 0.9872, 0.9830, 1.0148, 0.9535, 0.9755,
        1.0401, 1.0500, 0.9500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 1.0148,
        1.0159, 0.9903, 0.9500, 1.0500, 0.9589, 0.9500, 1.0105, 0.9500, 1.0500,
        0.9629, 0.9825, 0.9500, 1.0256, 1.0500, 0.9745, 1.0339, 0.9787, 1.0350,
        0.9664, 1.0500, 1.0500, 1.0260, 1.0320, 1.0222, 1.0125, 1.0374, 1.0014,
        0.9949, 1.0124, 0.9894, 0.9961, 1.0132, 1.0500, 0.9508, 0.9931, 1.0500,
        1.0427, 0.9500, 0.9753, 0.9980, 0.9937, 1.0276, 1.0273, 0.9726, 0.9576,
        1.0500, 1.0500, 0.9500, 0.9931, 1.0500, 1.0215, 0.9925, 1.0126, 1.0500,
        1.0141, 1.0270, 1.0385, 1.0193, 1.0047, 0.9500, 1.0320, 0.9500, 1.0500,
        0.9601, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 1.0157, 1.0039,
        1.0500, 1.0230, 1.0188, 0.9522, 1.0073, 1.0113, 1.0500, 0.9528, 0.9663,
        1.0500, 1.0412, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 0.9904, 1.0323, 0.9845, 1.0166, 1.0279, 0.9751, 1.0500,
        1.0278, 1.0196, 1.0024, 0.9579, 0.9912, 0.9500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 0.9618, 1.0052, 1.0132, 0.9500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 0.9500, 0.9732, 1.0500, 0.9547, 0.9500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 0.9721, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 0.9688, 0.9577, 1.0351, 1.0323, 0.9500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 0.9827,
        0.9500, 0.9500, 0.9500, 1.0500, 0.9540, 1.0013, 0.9701, 1.0365, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 1.0151, 0.9500, 1.0500, 0.9906, 0.9849, 0.9500, 0.9748, 1.0205,
        0.9546, 1.0500])
***Doing generation 64 of 500***
Generation average: -0.52468, best fitness:  -0.52318
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 0.9718, 0.9906, 0.9615, 0.9734,
        0.9500, 1.0190, 0.9536, 1.0500, 0.9968, 1.0377, 1.0284, 0.9610, 0.9500,
        0.9500, 0.9555, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 0.9692, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 0.9979, 0.9500, 0.9500, 0.9500, 1.0353,
        1.0481, 1.0134, 1.0500, 0.9500, 0.9856, 0.9898, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 0.9500, 0.9636, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 1.0138, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 0.9723, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 1.0496,
        0.9787, 0.9887, 1.0191, 1.0192, 0.9500, 1.0441, 1.0145, 0.9682, 0.9781,
        1.0500, 0.9768, 1.0357, 1.0401, 0.9653, 0.9500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 1.0119, 0.9938, 1.0085, 1.0075, 0.9527, 1.0242,
        1.0500, 1.0121, 0.9628, 1.0500, 1.0261, 1.0220, 0.9563, 1.0223, 0.9964,
        0.9585, 1.0180, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        0.9856, 1.0472, 1.0135, 1.0500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        1.0500, 1.0500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 0.9921, 0.9950, 0.9500, 0.9500, 1.0387, 1.0146, 0.9500,
        0.9596, 1.0356, 0.9664, 0.9764, 0.9686, 0.9750, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 0.9841, 0.9842, 1.0453, 1.0500, 0.9500, 0.9909, 1.0176,
        0.9500, 1.0317, 0.9695, 1.0361, 0.9500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 0.9576, 0.9500, 0.9872, 0.9830, 1.0148, 0.9535, 0.9755,
        1.0401, 1.0500, 0.9500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 1.0148,
        1.0159, 0.9903, 0.9500, 1.0500, 0.9589, 0.9500, 0.9682, 0.9500, 0.9500,
        0.9629, 0.9825, 0.9500, 1.0256, 1.0500, 0.9745, 1.0339, 0.9787, 1.0350,
        0.9664, 1.0500, 1.0500, 1.0260, 1.0320, 1.0222, 1.0125, 1.0374, 0.9926,
        0.9949, 1.0124, 0.9894, 0.9961, 1.0132, 1.0500, 0.9508, 0.9931, 1.0500,
        1.0427, 0.9500, 0.9753, 0.9980, 1.0063, 1.0276, 1.0273, 0.9726, 1.0500,
        1.0500, 1.0500, 0.9500, 0.9931, 1.0500, 1.0215, 0.9925, 1.0126, 1.0500,
        1.0141, 1.0270, 1.0385, 1.0193, 1.0047, 0.9500, 1.0320, 0.9500, 1.0500,
        0.9601, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 1.0157, 1.0039,
        1.0500, 1.0230, 1.0188, 0.9522, 1.0073, 1.0113, 1.0500, 0.9528, 0.9663,
        1.0500, 1.0412, 1.0334, 1.0066, 1.0183, 1.0500, 1.0225, 0.9737, 0.9906,
        1.0121, 1.0131, 0.9904, 1.0323, 0.9845, 1.0166, 1.0279, 0.9751, 1.0500,
        1.0278, 1.0196, 1.0024, 0.9579, 0.9912, 0.9500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 0.9618, 1.0052, 1.0132, 0.9500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 0.9500, 0.9732, 1.0500, 0.9547, 0.9500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 0.9721, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 0.9688, 0.9577, 1.0351, 1.0323, 0.9500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 0.9827,
        0.9500, 0.9500, 0.9500, 1.0500, 0.9540, 1.0013, 0.9701, 1.0365, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 1.0151, 0.9500, 1.0500, 0.9906, 0.9849, 0.9500, 0.9748, 1.0205,
        0.9546, 1.0500])
***Doing generation 65 of 500***
Generation average: -0.52461, best fitness:  -0.52062
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 0.9718, 0.9906, 1.0265, 0.9734,
        0.9500, 1.0190, 0.9536, 1.0500, 0.9968, 1.0377, 1.0284, 0.9610, 0.9500,
        0.9500, 1.0500, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 0.9692, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 0.9789, 0.9500, 0.9500, 0.9500, 1.0353,
        1.0481, 1.0134, 1.0500, 0.9500, 0.9856, 0.9898, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 0.9500, 0.9636, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 1.0138, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 0.9723, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 1.0496,
        0.9787, 0.9887, 0.9902, 1.0192, 0.9500, 1.0441, 1.0145, 0.9682, 0.9781,
        1.0500, 0.9768, 1.0357, 1.0401, 0.9653, 0.9500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 1.0119, 0.9938, 1.0085, 1.0075, 0.9527, 1.0242,
        1.0500, 1.0121, 0.9628, 1.0500, 1.0261, 1.0220, 0.9563, 1.0223, 0.9964,
        0.9585, 1.0180, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        0.9856, 1.0472, 1.0135, 1.0500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        1.0500, 1.0500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 0.9921, 0.9950, 0.9500, 0.9500, 1.0387, 1.0146, 0.9500,
        0.9596, 1.0356, 0.9664, 0.9764, 0.9686, 0.9750, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 0.9841, 0.9842, 1.0453, 1.0500, 0.9500, 0.9909, 1.0176,
        0.9500, 1.0317, 0.9695, 1.0361, 0.9500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 0.9576, 0.9500, 0.9872, 0.9830, 1.0148, 0.9535, 0.9755,
        1.0401, 1.0500, 0.9500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 1.0148,
        1.0159, 0.9903, 0.9500, 1.0500, 0.9589, 0.9500, 0.9682, 0.9500, 0.9500,
        0.9629, 0.9825, 0.9500, 1.0256, 1.0500, 0.9745, 1.0339, 0.9787, 1.0350,
        0.9664, 1.0500, 1.0500, 1.0260, 1.0320, 1.0222, 1.0125, 1.0374, 0.9926,
        0.9949, 1.0124, 0.9894, 0.9961, 1.0132, 1.0500, 0.9508, 0.9931, 1.0500,
        1.0427, 0.9500, 0.9753, 0.9980, 0.9937, 1.0276, 1.0273, 0.9726, 0.9576,
        1.0500, 1.0500, 0.9500, 0.9931, 1.0500, 1.0215, 0.9925, 1.0126, 1.0500,
        1.0141, 1.0270, 1.0385, 1.0193, 1.0047, 0.9500, 1.0320, 0.9500, 1.0500,
        0.9601, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 1.0157, 1.0039,
        1.0500, 1.0230, 1.0188, 0.9522, 1.0073, 1.0113, 1.0500, 0.9528, 0.9663,
        1.0500, 1.0412, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 0.9904, 1.0323, 0.9845, 1.0166, 1.0361, 0.9751, 1.0500,
        1.0278, 1.0196, 1.0024, 0.9579, 0.9912, 0.9500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 0.9618, 1.0052, 1.0132, 0.9500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 0.9500, 0.9732, 1.0500, 0.9547, 0.9500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 0.9721, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 0.9688, 0.9577, 1.0351, 1.0323, 0.9500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 1.0173,
        0.9500, 0.9500, 0.9500, 1.0500, 0.9540, 1.0013, 0.9701, 1.0365, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 1.0151, 0.9500, 1.0500, 0.9906, 0.9849, 0.9500, 0.9748, 1.0205,
        0.9546, 1.0500])
***Doing generation 66 of 500***
Generation average: -0.52327, best fitness:  -0.52038
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 0.9718, 0.9906, 0.9615, 0.9734,
        0.9500, 1.0190, 0.9536, 1.0500, 0.9968, 1.0377, 1.0284, 0.9610, 0.9500,
        0.9500, 1.0500, 1.0208, 1.0183, 0.9963, 0.9500, 1.0143, 0.9692, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 0.9979, 0.9500, 0.9500, 0.9500, 1.0353,
        1.0481, 1.0134, 1.0500, 0.9500, 0.9856, 0.9898, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 0.9500, 0.9636, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 1.0138, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 0.9723, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 1.0496,
        0.9787, 0.9887, 0.9902, 1.0192, 0.9500, 1.0441, 1.0145, 0.9682, 0.9781,
        1.0500, 0.9768, 1.0357, 1.0401, 0.9653, 0.9500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 1.0119, 0.9938, 1.0085, 1.0075, 0.9527, 1.0242,
        1.0500, 1.0121, 0.9628, 1.0500, 1.0261, 1.0220, 0.9563, 1.0223, 0.9964,
        0.9585, 1.0180, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        0.9856, 1.0472, 1.0135, 1.0500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        1.0500, 1.0500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 0.9921, 0.9950, 0.9500, 0.9500, 1.0387, 1.0146, 0.9500,
        0.9596, 1.0356, 0.9664, 0.9764, 0.9686, 0.9750, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 0.9841, 0.9842, 1.0453, 1.0500, 0.9500, 0.9909, 1.0176,
        0.9500, 1.0317, 0.9695, 1.0361, 0.9500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 0.9576, 0.9500, 0.9872, 0.9830, 1.0148, 0.9535, 0.9755,
        1.0401, 1.0500, 0.9500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 1.0148,
        1.0159, 0.9903, 0.9500, 1.0500, 0.9589, 0.9500, 0.9682, 0.9500, 0.9500,
        0.9629, 0.9825, 0.9500, 1.0256, 1.0500, 0.9745, 1.0339, 0.9787, 1.0350,
        0.9664, 1.0500, 1.0500, 1.0260, 1.0320, 1.0222, 1.0125, 1.0374, 0.9926,
        0.9949, 1.0124, 0.9894, 0.9961, 1.0132, 1.0500, 0.9508, 0.9931, 1.0500,
        1.0427, 0.9500, 0.9753, 0.9980, 0.9937, 1.0276, 1.0273, 0.9726, 1.0500,
        1.0500, 1.0500, 0.9500, 0.9931, 1.0500, 1.0215, 0.9925, 1.0126, 1.0500,
        1.0141, 1.0270, 1.0385, 1.0193, 1.0047, 0.9500, 1.0320, 0.9500, 1.0500,
        0.9601, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 1.0157, 1.0039,
        1.0500, 1.0230, 1.0188, 0.9522, 1.0073, 1.0113, 1.0500, 0.9528, 0.9663,
        1.0500, 1.0412, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 0.9904, 1.0323, 0.9845, 1.0166, 1.0361, 0.9751, 1.0500,
        1.0278, 1.0196, 1.0024, 0.9579, 0.9912, 0.9500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 0.9618, 1.0052, 1.0132, 0.9500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 0.9500, 0.9732, 1.0500, 0.9547, 0.9500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 0.9721, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 0.9688, 0.9577, 1.0351, 1.0323, 0.9500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 1.0173,
        0.9500, 0.9500, 0.9500, 1.0500, 0.9540, 1.0013, 0.9701, 1.0365, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 1.0151, 0.9500, 1.0500, 0.9906, 0.9849, 0.9500, 0.9748, 1.0205,
        0.9546, 1.0500])
***Doing generation 67 of 500***
Generation average: -0.52247, best fitness:  -0.52038
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 0.9718, 0.9906, 0.9615, 0.9734,
        0.9500, 1.0190, 0.9536, 1.0500, 0.9968, 1.0377, 1.0284, 0.9610, 0.9500,
        0.9500, 1.0500, 1.0208, 1.0183, 0.9963, 0.9500, 1.0143, 0.9692, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 0.9979, 0.9500, 0.9500, 0.9500, 1.0353,
        1.0481, 1.0134, 1.0500, 0.9500, 0.9856, 0.9898, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 0.9500, 0.9636, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 1.0138, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 0.9723, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 1.0496,
        0.9787, 0.9887, 0.9902, 1.0192, 0.9500, 1.0441, 1.0145, 0.9682, 0.9781,
        1.0500, 0.9768, 1.0357, 1.0401, 0.9653, 0.9500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 1.0119, 0.9938, 1.0085, 1.0075, 0.9527, 1.0242,
        1.0500, 1.0121, 0.9628, 1.0500, 1.0261, 1.0220, 0.9563, 1.0223, 0.9964,
        0.9585, 1.0180, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        0.9856, 1.0472, 1.0135, 1.0500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        1.0500, 1.0500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 0.9921, 0.9950, 0.9500, 0.9500, 1.0387, 1.0146, 0.9500,
        0.9596, 1.0356, 0.9664, 0.9764, 0.9686, 0.9750, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 0.9841, 0.9842, 1.0453, 1.0500, 0.9500, 0.9909, 1.0176,
        0.9500, 1.0317, 0.9695, 1.0361, 0.9500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 0.9576, 0.9500, 0.9872, 0.9830, 1.0148, 0.9535, 0.9755,
        1.0401, 1.0500, 0.9500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 1.0148,
        1.0159, 0.9903, 0.9500, 1.0500, 0.9589, 0.9500, 0.9682, 0.9500, 0.9500,
        0.9629, 0.9825, 0.9500, 1.0256, 1.0500, 0.9745, 1.0339, 0.9787, 1.0350,
        0.9664, 1.0500, 1.0500, 1.0260, 1.0320, 1.0222, 1.0125, 1.0374, 0.9926,
        0.9949, 1.0124, 0.9894, 0.9961, 1.0132, 1.0500, 0.9508, 0.9931, 1.0500,
        1.0427, 0.9500, 0.9753, 0.9980, 0.9937, 1.0276, 1.0273, 0.9726, 1.0500,
        1.0500, 1.0500, 0.9500, 0.9931, 1.0500, 1.0215, 0.9925, 1.0126, 1.0500,
        1.0141, 1.0270, 1.0385, 1.0193, 1.0047, 0.9500, 1.0320, 0.9500, 1.0500,
        0.9601, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 1.0157, 1.0039,
        1.0500, 1.0230, 1.0188, 0.9522, 1.0073, 1.0113, 1.0500, 0.9528, 0.9663,
        1.0500, 1.0412, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 0.9904, 1.0323, 0.9845, 1.0166, 1.0361, 0.9751, 1.0500,
        1.0278, 1.0196, 1.0024, 0.9579, 0.9912, 0.9500, 1.0500, 1.0500, 0.9976,
        1.0500, 0.9500, 1.0500, 0.9618, 1.0052, 1.0132, 0.9500, 1.0355, 1.0422,
        1.0113, 0.9625, 1.0186, 1.0215, 0.9500, 0.9732, 1.0500, 0.9547, 0.9500,
        0.9500, 1.0134, 0.9708, 0.9824, 1.0500, 1.0470, 0.9809, 0.9721, 0.9761,
        1.0500, 1.0053, 1.0305, 1.0327, 0.9688, 0.9577, 1.0351, 1.0323, 0.9500,
        1.0209, 1.0243, 0.9500, 0.9821, 0.9500, 0.9836, 1.0143, 1.0440, 1.0173,
        0.9500, 0.9500, 0.9500, 1.0500, 0.9540, 1.0013, 0.9701, 1.0365, 1.0500,
        0.9760, 0.9725, 0.9918, 1.0500, 0.9500, 1.0500, 1.0500, 0.9500, 0.9500,
        1.0131, 1.0151, 0.9500, 1.0500, 0.9906, 0.9849, 0.9500, 0.9748, 1.0205,
        0.9546, 1.0500])
***Doing generation 68 of 500***
Generation average: -0.52198, best fitness:  -0.51941
tensor([0.9934, 1.0245, 0.9500, 1.0066, 1.0389, 0.9718, 0.9906, 1.0265, 0.9734,
        0.9500, 1.0190, 0.9536, 1.0500, 0.9968, 1.0377, 1.0284, 0.9610, 0.9500,
        0.9500, 1.0500, 0.9500, 1.0183, 0.9963, 0.9500, 1.0143, 0.9692, 0.9500,
        1.0500, 0.9500, 1.0263, 0.9969, 0.9789, 0.9500, 0.9500, 0.9500, 1.0353,
        1.0481, 1.0134, 1.0500, 0.9500, 0.9856, 0.9898, 0.9682, 1.0319, 1.0344,
        0.9757, 1.0500, 0.9746, 1.0500, 0.9500, 0.9636, 0.9528, 0.9513, 1.0500,
        0.9500, 1.0500, 0.9644, 1.0138, 1.0500, 0.9500, 1.0109, 0.9500, 1.0103,
        0.9500, 0.9723, 1.0312, 0.9500, 1.0437, 1.0432, 1.0500, 1.0294, 1.0496,
        0.9787, 0.9887, 0.9902, 1.0192, 0.9500, 1.0441, 1.0145, 0.9682, 0.9781,
        1.0500, 0.9768, 1.0357, 1.0401, 0.9653, 0.9500, 0.9633, 0.9811, 0.9964,
        0.9897, 0.9688, 0.9945, 1.0119, 0.9938, 1.0085, 1.0075, 0.9527, 1.0242,
        1.0500, 1.0121, 0.9628, 1.0500, 1.0261, 1.0220, 0.9563, 1.0223, 0.9964,
        0.9585, 1.0180, 0.9790, 1.0500, 0.9903, 1.0048, 0.9707, 0.9841, 1.0191,
        0.9856, 1.0472, 1.0135, 1.0500, 1.0500, 1.0162, 0.9797, 1.0131, 0.9500,
        1.0500, 1.0500, 0.9888, 0.9500, 1.0007, 0.9682, 1.0359, 1.0208, 0.9717,
        1.0044, 1.0244, 0.9921, 0.9950, 0.9500, 0.9500, 1.0387, 1.0146, 0.9500,
        0.9596, 1.0356, 0.9664, 0.9764, 0.9686, 0.9750, 0.9664, 0.9673, 1.0099,
        1.0500, 1.0500, 0.9841, 0.9842, 1.0453, 1.0500, 0.9500, 0.9909, 1.0176,
        0.9500, 1.0317, 0.9695, 1.0361, 0.9500, 0.9990, 0.9730, 1.0132, 0.9667,
        1.0110, 0.9773, 0.9576, 0.9500, 0.9872, 0.9830, 1.0148, 0.9535, 0.9755,
        1.0401, 1.0500, 0.9500, 1.0059, 0.9752, 0.9929, 0.9887, 1.0002, 1.0148,
        1.0159, 0.9903, 0.9500, 1.0500, 0.9589, 0.9500, 1.0105, 0.9500, 0.9500,
        0.9629, 0.9825, 0.9500, 1.0256, 1.0500, 0.9745, 1.0339, 0.9787, 1.0350,
        0.9664, 1.0500, 1.0500, 1.0260, 1.0320, 1.0222, 1.0125, 1.0374, 1.0014,
        0.9949, 1.0124, 0.9894, 0.9961, 1.0132, 1.0500, 0.9508, 0.9931, 1.0500,
        1.0427, 0.9500, 0.9753, 0.9980, 0.9937, 1.0276, 1.0273, 0.9726, 0.9576,
        1.0500, 1.0500, 0.9500, 0.9931, 1.0500, 1.0215, 0.9925, 1.0126, 1.0500,
        1.0141, 1.0270, 1.0385, 1.0193, 1.0047, 0.9500, 1.0320, 0.9500, 1.0500,
        0.9601, 1.0500, 1.0500, 0.9735, 1.0373, 1.0281, 0.9500, 1.0157, 1.0039,
        1.0500, 1.0230, 1.0188, 0.9522, 1.0073, 1.0113, 1.0500, 0.9528, 0.9663,
        1.0500, 1.0412, 1.0334, 1.0066, 1.0183, 1.0500, 0.9775, 0.9737, 0.9906,
        1.0121, 1.0131, 0.9904, 1.0323, 0.9845, 1.0166, 1.0361, 0.9751, 1.0500,
        1.0278, 1.0196, 1.0024, 0.9579, 0.9912, 0.9500, 1.0500, 1.0500, 0.9976,
